client_id,client_name,account_manager,monthly_recurring_revenue,contract_type,is_churned,predicted_churn_probability,risk_tier
CLT063,Wright and Sons,Evan Wright,2039.283369765001,Monthly,True,0.9998552945240765,High
CLT058,"Johnston, Sanchez and Kennedy",Diana Prince,3371.0006578450348,Monthly,True,0.9998272620546905,High
CLT074,"Stanley, Tucker and Lee",Alice Smith,8515.401611342188,Annual,True,0.9997471349688785,High
CLT188,Vargas Ltd,Charlie Brown,10772.790292331312,Monthly,True,0.9996866138157114,High
CLT197,Marshall-Petersen,Bob Jones,3715.427490821461,Monthly,True,0.9996325979803252,High
CLT189,Garcia LLC,Charlie Brown,4540.906562621181,Monthly,True,0.9995741201514635,High
CLT129,"Mccall, Hanson and Alvarado",Charlie Brown,13847.303601595038,Monthly,True,0.999482561630111,High
CLT051,"Brooks, Lam and Hayes",Alice Smith,40301.36338176215,Monthly,True,0.9990964817651254,High
CLT196,"Nelson, Morton and Medina",Alice Smith,10934.857629759346,Monthly,True,0.9990693267085647,High
CLT099,Williams-Cook,Evan Wright,1240.1656235185071,Monthly,True,0.9989427124059204,High
CLT069,Russell Group,Bob Jones,7195.105250809587,Annual,True,0.9988174351784195,High
CLT132,Spencer-Lee,Bob Jones,14758.73754910054,Monthly,True,0.9987016481716929,High
CLT103,"Mckee, Gardner and Davenport",Diana Prince,2741.693223209531,Monthly,True,0.9985647774270058,High
CLT191,Reed Group,Evan Wright,40916.664618373165,Monthly,True,0.9985303678852261,High
CLT061,"Brown, Valdez and Lucas",Charlie Brown,4762.525647852117,Monthly,True,0.9976208376613844,High
CLT050,"Harris, Collins and Carney",Alice Smith,2520.1207858842645,Monthly,True,0.9974642472225009,High
CLT111,Patton-Jenkins,Alice Smith,12622.851347766158,Monthly,True,0.9971131605777104,High
CLT082,Sandoval-Cunningham,Evan Wright,47995.6120947294,Monthly,True,0.9967889395632145,High
CLT095,Campbell-Clark,Charlie Brown,49114.49481547414,Monthly,True,0.9951024223100908,High
CLT077,"Woods, Calhoun and Schmidt",Bob Jones,6925.990277856305,Monthly,True,0.994580199284956,High
CLT178,Walker-Jones,Evan Wright,5437.390723089474,Monthly,True,0.9945233650142485,High
CLT036,Rodriguez-Graham,Alice Smith,2650.427319759474,Annual,True,0.9936299039618907,High
CLT030,"Snyder, Campos and Callahan",Evan Wright,14172.98984148302,Monthly,True,0.9935676204995404,High
CLT013,Arnold Ltd,Charlie Brown,2049.7634867835686,Monthly,True,0.9930963760312593,High
CLT090,Moore-Bass,Charlie Brown,3337.8749210309643,Monthly,True,0.9928412778612203,High
CLT125,Scott Ltd,Charlie Brown,2485.292634056329,Monthly,True,0.9895884616756613,High
CLT081,"Sanchez, Wheeler and Harvey",Alice Smith,724.7027142435181,Monthly,True,0.9843040132909063,High
CLT128,Diaz Inc,Diana Prince,4330.170891415079,Monthly,True,0.9748657000520418,High
CLT161,Brown-Wall,Alice Smith,16826.84662673366,Monthly,True,0.9683051289893929,High
CLT026,Wilkerson-Day,Alice Smith,10031.362585800878,Monthly,True,0.9671106227444158,High
CLT091,"Turner, Riggs and Roman",Evan Wright,2490.8714635750075,Multi-year,True,0.963377114883675,High
CLT108,Dickson-Brady,Bob Jones,12328.989183413418,Monthly,True,0.9258273276309248,High
CLT105,Nolan-Flynn,Diana Prince,4120.331650656337,Monthly,True,0.9056119627380083,High
CLT124,"Joyce, Wilson and Lam",Diana Prince,12087.446977429763,Monthly,True,0.7877858057811807,High
CLT181,Wells Inc,Evan Wright,4031.361919205028,Monthly,True,0.7393403131633995,High
CLT104,"Tran, Jordan and Williams",Diana Prince,4320.419377059802,Monthly,True,0.539990019598908,Medium
CLT170,Hooper PLC,Diana Prince,30064.95936123465,Multi-year,False,0.4708428735958406,Medium
CLT054,"Robinson, Jones and Welch",Alice Smith,28273.000473733016,Multi-year,False,0.34503320558095946,Medium
CLT121,White-Estes,Bob Jones,10400.119146045105,Multi-year,False,0.3248695442274314,Medium
CLT198,"Adams, Christian and Rivas",Evan Wright,11758.477464643363,Annual,False,0.17832338259955155,Low
CLT193,Short-Garcia,Bob Jones,2435.589538653981,Multi-year,False,0.13531099482130382,Low
CLT052,Walker LLC,Evan Wright,4303.338504328516,Annual,False,0.12564151539101276,Low
CLT016,Galloway-Wyatt,Diana Prince,2527.7757580320363,Annual,False,0.12163889794775604,Low
CLT164,Smith-Bell,Alice Smith,11941.50573509831,Multi-year,False,0.10065316309343514,Low
CLT049,Hickman Ltd,Diana Prince,7837.759057987245,Annual,False,0.08833210889039167,Low
CLT060,Gomez-Jenkins,Bob Jones,5230.226047876376,Annual,False,0.08792971826787829,Low
CLT168,Johnson-Rogers,Bob Jones,4631.718371486601,Monthly,False,0.07618939223631063,Low
CLT185,Rodriguez-Johnson,Bob Jones,20268.25220821948,Monthly,False,0.07469579371015356,Low
CLT020,"Reid, Ferguson and Sanchez",Alice Smith,8225.507642386005,Monthly,False,0.06321279277290723,Low
CLT007,Blake and Sons,Charlie Brown,3912.6724140656393,Monthly,False,0.04995057583125552,Low
CLT154,Green-Wright,Alice Smith,39774.2284030419,Multi-year,False,0.04667697715961478,Low
CLT145,Hernandez Ltd,Charlie Brown,9809.728898861238,Annual,False,0.03587135931427409,Low
CLT087,"Ferrell, Jones and Lewis",Evan Wright,4258.149918672923,Annual,False,0.028039539454354633,Low
CLT190,"Burke, Martinez and Riggs",Bob Jones,3076.1465762510406,Multi-year,False,0.020385703910769572,Low
CLT088,Anderson-Bailey,Alice Smith,26652.417432921528,Annual,False,0.02005361058022675,Low
CLT027,Baker and Sons,Diana Prince,30108.19104209768,Annual,False,0.01618412326330672,Low
CLT107,"Wright, Garcia and Deleon",Bob Jones,11859.677359829842,Annual,False,0.01461663237344558,Low
CLT156,Hill Inc,Diana Prince,15446.92916436534,Annual,False,0.014534071399063483,Low
CLT085,"Evans, Stewart and Walton",Bob Jones,11957.142928497502,Monthly,False,0.014086457256319693,Low
CLT183,Jackson-Lawson,Bob Jones,26493.673904909014,Monthly,False,0.012775477522258251,Low
CLT059,Lee-Davis,Bob Jones,13267.988278090785,Annual,False,0.011161539730524164,Low
CLT062,Powell LLC,Bob Jones,3040.859605688683,Annual,False,0.010710399040460583,Low
CLT002,Doyle Ltd,Charlie Brown,2069.187275124247,Annual,False,0.009877914486079923,Low
CLT096,Harris-Walters,Bob Jones,4107.394911632312,Monthly,False,0.008877421543989142,Low
CLT199,Ramirez Group,Diana Prince,2314.4241949927164,Annual,False,0.007938693794385592,Low
CLT123,Chandler-Edwards,Evan Wright,4922.493885884047,Annual,False,0.007820457138613138,Low
CLT141,Hernandez Inc,Evan Wright,13407.030280112,Multi-year,False,0.007070837377176477,Low
CLT174,Lewis-Murphy,Charlie Brown,2089.00466919422,Annual,False,0.006115955306353993,Low
CLT187,Sanders-Espinoza,Charlie Brown,16985.590154746173,Annual,False,0.00456730222581671,Low
CLT135,Mitchell-Jordan,Evan Wright,4040.68333762506,Multi-year,False,0.003840320764205927,Low
CLT079,Jones Inc,Bob Jones,9619.428505755875,Annual,False,0.0033166092898544467,Low
CLT065,Baxter Inc,Charlie Brown,9970.119488212493,Annual,False,0.003243274544859287,Low
CLT113,"Rodriguez, Brennan and Garrison",Diana Prince,3023.743482878469,Annual,False,0.002418954119277636,Low
CLT172,"Alvarado, Miller and Patterson",Alice Smith,3408.9253240421267,Annual,False,0.0024029447642150764,Low
CLT153,Manning Group,Evan Wright,14673.561777882753,Monthly,False,0.0020575280396814568,Low
CLT114,Gonzalez Group,Diana Prince,11474.747141546031,Monthly,False,0.0019017903471281964,Low
CLT134,"Carroll, Sullivan and Bass",Diana Prince,16344.922213681377,Annual,False,0.0016981858275640896,Low
CLT056,Jones-Young,Evan Wright,10318.57479688174,Annual,False,0.0016571572317161905,Low
CLT160,Russell-Daniels,Bob Jones,12251.855480273907,Multi-year,False,0.0016352499497297075,Low
CLT144,"Lee, Horton and Snyder",Diana Prince,8853.758830473618,Annual,False,0.001579863175884794,Low
CLT140,Chambers and Sons,Charlie Brown,6805.945981753009,Multi-year,False,0.001573253835615675,Low
CLT155,"Ramirez, Strickland and Washington",Diana Prince,7905.875598063551,Multi-year,False,0.0015337531347773996,Low
CLT010,Abbott-Munoz,Alice Smith,3532.241907732697,Multi-year,False,0.0014129495746459263,Low
CLT048,"Martin, Rose and Obrien",Diana Prince,8274.973521779146,Monthly,False,0.0013842340512818887,Low
CLT098,Davis Group,Charlie Brown,4405.184249209376,Annual,False,0.0013615383796435475,Low
