client_id,client_name,industry,client_size,contract_start_date,contract_type,services_subscribed,monthly_recurring_revenue,contract_value,account_manager,region,support_tickets_last_90_days,avg_ticket_satisfaction,sla_breaches_last_90_days,payment_delay_days_avg,product_usage_score,nps_score,is_churned,churn_date,tenure_months
CLT001,"Rodriguez, Figueroa and Sanchez",Technology,Enterprise,2024-02-05,Annual,Support,18499.1220536301,221989.4646435612,Charlie Brown,West,4,4.401672517614813,0,0.1029224714790122,99.09729556485983,49,False,,28
CLT002,Doyle Ltd,Healthcare,Small,2021-10-04,Annual,Security;Support,2069.187275124247,24830.247301490966,Charlie Brown,South,14,3.709240790978063,0,1.8318092164684583,83.68209952651108,66,False,,56
CLT003,"Mcclain, Miller and Henderson",Retail,Small,2024-06-21,Annual,Cloud;Support;Security,2511.5723710618745,30138.86845274249,Bob Jones,West,8,4.948448049611839,1,1.523068845866853,72.93016342019152,79,False,,24
CLT004,Davis and Sons,Technology,Small,2021-02-04,Multi-year,Infrastructure;Security;Support;Cloud,3560.2040635334324,128167.34628720356,Bob Jones,West,5,3.546969938683338,1,2.248770666848828,81.85450708005443,33,False,,64
CLT005,"Guzman, Hoffman and Baldwin",Technology,Small,2021-10-23,Multi-year,Support,2483.0718050263367,135369.1258916956,Alice Smith,West,11,4.314044124737372,0,4.010984903770199,72.23651931039312,90,False,,56
CLT006,"Gardner, Robinson and Lawrence",Finance,Medium,2022-10-10,Monthly,Support;Cloud;Infrastructure,12290.071680409874,12290.071680409874,Alice Smith,South,4,4.889451317770023,0,4.574798377718904,95.50115733369398,31,False,,44
CLT007,Blake and Sons,Healthcare,Small,2022-05-18,Monthly,Support;Cloud;Security;Infrastructure,3912.6724140656393,3912.6724140656393,Charlie Brown,South,0,4.074390312130685,2,4.24456912133042,91.6518856349462,33,False,,49
CLT008,"Henderson, Ramirez and Lewis",Retail,Medium,2023-11-05,Monthly,Cloud;Support;Security;Infrastructure,13957.635956735194,13957.635956735194,Alice Smith,West,12,4.262856036747055,1,1.2464611457443748,82.31148769106889,62,False,,31
CLT009,Garcia-James,Manufacturing,Small,2024-03-29,Annual,Infrastructure;Security;Support,4424.361138693251,53092.33366431901,Alice Smith,North,5,4.184801855724365,0,2.082549739351831,96.49840776756604,81,False,,27
CLT010,Abbott-Munoz,Finance,Small,2022-09-25,Multi-year,Infrastructure,3532.241907732697,127160.7086783771,Alice Smith,East,4,4.538654049335405,0,1.220627611238871,75.04873126518791,51,False,,45
CLT011,Blair PLC,Finance,Small,2022-03-18,Multi-year,Support;Infrastructure,2902.634929450309,104494.85746021112,Alice Smith,West,0,3.9001715214129273,2,2.0551850665911564,70.99152198701645,20,False,,51
CLT012,Dudley Group,Retail,Medium,2023-12-13,Annual,Infrastructure;Support;Security;Cloud,5808.533263327153,69702.39915992583,Charlie Brown,North,14,4.704709634569844,0,4.917115704474215,81.96473327333659,35,False,,30
CLT013,Arnold Ltd,Finance,Small,2021-07-06,Monthly,Infrastructure,2049.7634867835686,2049.7634867835686,Charlie Brown,South,20,2.8272441504415315,4,14.10668666709267,36.61763465969935,4,True,2026-06-21,59
CLT014,"Mcclure, Ward and Lee",Healthcare,Enterprise,2022-04-18,Monthly,Security;Infrastructure;Support,22999.25076290549,22999.25076290549,Bob Jones,West,8,4.274953836906521,0,4.981268498789621,98.9625805386638,88,False,,50
CLT015,Williams and Sons,Manufacturing,Enterprise,2023-10-12,Monthly,Infrastructure;Cloud;Support,46048.02484927911,46048.02484927911,Alice Smith,West,3,3.626209947492573,0,4.492770942635397,88.1928717897877,44,False,,32
CLT016,Galloway-Wyatt,Manufacturing,Small,2023-05-28,Annual,Cloud;Support,2527.7757580320363,30333.30909638444,Diana Prince,North,13,3.988099547238901,0,3.248164495236073,95.47670231482532,36,False,,37
CLT017,James Group,Finance,Medium,2023-08-13,Monthly,Infrastructure;Security;Support,14730.105547524456,14730.105547524456,Evan Wright,South,5,4.859148181577831,0,1.7503920384733784,89.35310086091695,83,False,,34
CLT018,"Flowers, Martin and Kelly",Finance,Small,2023-03-27,Monthly,Security;Cloud;Infrastructure,2531.332038221147,2531.332038221147,Diana Prince,East,12,3.919340512695138,1,3.7385938694870697,98.5921554107186,65,False,,39
CLT019,"Adams, Zuniga and Wong",Manufacturing,Medium,2022-12-01,Multi-year,Security;Cloud;Support,13511.36671516857,486409.2017460685,Charlie Brown,West,1,4.335201893687525,1,3.480148983374865,87.10183510268095,43,False,,42
CLT020,"Reid, Ferguson and Sanchez",Healthcare,Medium,2023-05-04,Monthly,Infrastructure;Support;Cloud,8225.507642386005,8225.507642386005,Alice Smith,North,10,4.5633664953651785,0,1.4825507182389923,82.5934256933883,69,False,,37
CLT021,Gray-Mayo,Finance,Medium,2023-04-08,Annual,Security,11499.639307777652,137995.67169333182,Diana Prince,South,6,3.541425157810557,0,3.115911626559787,90.16078405885598,70,False,,38
CLT022,"Watts, Robinson and Nguyen",Finance,Small,2024-04-28,Monthly,Security;Infrastructure,2112.044566247643,2112.044566247643,Charlie Brown,West,4,4.283364890082207,0,1.0791051374842158,88.68671427457001,87,False,,26
CLT023,Perez Inc,Manufacturing,Small,2021-02-16,Annual,Security;Cloud;Infrastructure;Support,574.1583700939682,42586.81253884304,Charlie Brown,North,7,3.906248376893111,0,0.3922819067113298,70.76052230246373,81,False,,64
CLT024,Morales-Jones,Finance,Medium,2023-12-18,Multi-year,Infrastructure;Security;Support,12145.959227000623,437254.5321720225,Evan Wright,North,0,4.932297920994792,0,2.7717702625570038,88.35162238703057,86,False,,30
CLT025,"Walter, Edwards and Rios",Technology,Medium,2023-09-24,Monthly,Support,5407.288023189702,5407.288023189702,Diana Prince,North,11,3.5257416527476253,0,4.034564885253897,80.38912963268203,42,False,,33
CLT026,Wilkerson-Day,Healthcare,Medium,2024-01-29,Monthly,Security;Infrastructure;Support,10031.362585800878,10031.362585800878,Alice Smith,West,16,2.6852559492463826,5,9.178819906268966,56.158314879572046,-78,True,2025-09-25,20
CLT027,Baker and Sons,Retail,Enterprise,2022-11-21,Annual,Cloud,30108.191042097682,524668.5798124613,Diana Prince,South,0,4.941785845735872,1,0.9789556739464822,72.08083902625496,65,False,,43
CLT028,"Hoffman, Baker and Richards",Healthcare,Small,2023-01-24,Annual,Security,4044.841006918369,48538.09208302043,Bob Jones,South,8,4.24405618144011,0,1.741683022265987,98.09944455567124,55,False,,41
CLT029,"Ross, Robinson and Bright",Finance,Enterprise,2023-01-31,Annual,Cloud,40607.671435487406,487292.0572258489,Diana Prince,East,0,4.664619441112995,0,4.653786628017824,95.75238255529035,74,False,,41
CLT030,"Snyder, Campos and Callahan",Manufacturing,Medium,2023-05-17,Monthly,Support,14172.98984148302,13264.574661077417,Evan Wright,South,27,2.964874536438487,2,8.370294851696869,22.33528847832849,-28,True,2025-12-13,31
CLT031,Burton Ltd,Technology,Enterprise,2023-05-01,Annual,Cloud;Security;Support;Infrastructure,36085.43240653916,433025.18887847,Diana Prince,South,4,4.62856179415652,0,3.9480907139727694,72.73618309146072,61,False,,37
CLT032,Carlson-Cruz,Healthcare,Small,2024-05-31,Monthly,Cloud;Support;Infrastructure,4117.494451636084,4117.494451636084,Diana Prince,North,9,4.7554458113560605,1,4.192403818819925,82.78274425140823,59,False,,25
CLT033,"Ferrell, Rice and Maddox",Healthcare,Small,2023-03-06,Annual,Security,724.7027142435181,59519.02482604232,Evan Wright,North,5,4.719199350886254,1,4.930005319114354,92.60134555776824,89,False,,39
CLT034,Frazier Inc,Technology,Small,2022-03-21,Monthly,Infrastructure;Support;Cloud,2990.7575870572955,2990.7575870572955,Charlie Brown,North,12,4.107803130172126,0,3.7048693045533416,93.01584559325715,58,False,,51
CLT035,"Dyer, Potter and Mack",Finance,Medium,2021-12-14,Multi-year,Cloud;Security;Infrastructure,13685.991281894603,492695.6861482057,Evan Wright,East,9,3.5182317120347246,2,0.2157995597528805,96.73429341094212,94,False,,54
CLT036,Rodriguez-Graham,Technology,Small,2024-06-04,Annual,Support,2650.427319759474,31805.127837113687,Alice Smith,North,20,2.070537772258733,5,9.88791536002194,25.34934760296824,-52,True,2025-11-17,17
CLT037,Smith-Bowen,Technology,Small,2022-01-08,Monthly,Infrastructure;Security;Cloud;Support,3060.0566840781585,3060.0566840781585,Bob Jones,West,11,4.040517642807902,0,2.2662042341441557,70.96947853328952,92,False,,53
CLT038,"Baker, Mason and White",Finance,Small,2022-04-06,Annual,Security,4467.611728769507,53611.34074523408,Bob Jones,South,4,4.420122793903685,0,4.663642416770067,95.98191668501224,24,False,,50
CLT039,Harrell LLC,Finance,Medium,2021-05-26,Multi-year,Support,8808.908566310216,317120.7083871678,Charlie Brown,South,0,4.757493057066707,0,2.074097511688326,78.20221215792118,74,False,,61
CLT040,"Romero, Gonzalez and Brooks",Technology,Enterprise,2023-02-10,Annual,Security,28728.273579729368,536851.9040845128,Alice Smith,North,13,3.8075679927597874,0,1.373658985129544,76.21682947024169,84,False,,40
CLT041,Ryan PLC,Finance,Medium,2021-02-03,Monthly,Infrastructure;Support;Cloud;Security,10203.077009037934,10203.077009037934,Charlie Brown,South,1,4.77827225047781,0,2.8046898576769315,96.29960807975036,76,False,,64
CLT042,George Group,Finance,Small,2023-07-08,Annual,Security,2638.892484526732,31666.709814320784,Diana Prince,East,5,4.412131774312828,0,2.774078042711128,72.7300627315399,71,False,,35
CLT043,Rodriguez LLC,Finance,Medium,2023-09-11,Multi-year,Support;Infrastructure,11976.418714934633,431151.0737376468,Evan Wright,West,9,4.8898814377422415,0,1.2912219414947916,83.77407268714784,53,False,,33
CLT044,Allen-Allen,Manufacturing,Small,2021-05-06,Annual,Cloud;Infrastructure;Support;Security,2386.639165731948,28639.66998878337,Charlie Brown,East,7,3.770100908523948,0,3.115911626559787,96.22952814563251,46,False,,61
CLT045,"Arroyo, Miller and Tucker",Manufacturing,Enterprise,2021-03-02,Monthly,Security;Cloud;Support,24750.66186611855,24750.66186611855,Evan Wright,East,4,4.3230729638111125,0,1.7799574213599303,96.82651788687778,68,False,,63
CLT046,Spence PLC,Healthcare,Medium,2024-01-02,Monthly,Security;Support;Cloud,13529.816545570015,10116.570135472612,Charlie Brown,South,12,3.50389253657547,1,0.4225850384034096,87.91834246766291,71,False,,29
CLT047,Anderson Group,Healthcare,Medium,2021-03-19,Annual,Security,7524.369443440208,90292.4333212825,Charlie Brown,South,6,4.267516163173499,0,0.5358600566988803,83.42237100470363,34,False,,63
CLT048,"Martin, Rose and Obrien",Finance,Medium,2021-01-28,Monthly,Support,8274.973521779146,8274.973521779146,Diana Prince,North,0,4.014390296417391,0,3.115911626559787,89.46468520874728,37,False,,65
